,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Births and Fertility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Births, Crude Birth Rate (CBR), Total Fertility Rate (TFR) and Reproduction Rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Resident And Citizen Live-Births By Birth Order, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 07/05/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: REGISTRY OF BIRTHS AND DEATHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 
Resident Live-Births By Birth Order,30808,30518,32290,34183,34233,35330,35040,35444,36875,37861,37967,35681,38641,36178,35129,36925,37277,37074,36272,35528,35135,35474,38555,39281,44765,41327,41636,45356,46707,46916,48075,48739,47907,47805,49787
  1st Order,14338,14134,15036,15456,15989,16461,16178,16352,17070,17915,17970,17176,18569,17180,16710,17264,17675,17005,16372,16002,15658,15465,16514,16621,18935,17835,17945,18558,18977,19404,19807,20041,19662,19085,19766
  2nd Order,11027,10870,11187,12361,11810,12416,12397,12688,13309,13314,13816,12484,13767,12959,12390,12946,12938,13135,12948,12555,12599,12686,14058,13686,16124,14469,14288,16378,16812,16650,17122,17276,16861,17098,17764
  3rd Order,3664,3719,4123,4345,4320,4401,4441,4380,4539,4731,4482,4268,4568,4356,4299,4717,4708,4878,4952,4936,4826,5260,5714,6338,6860,6386,6688,7662,8041,8019,8310,8509,8596,8735,9374
  4th Order,1110,1145,1245,1329,1370,1323,1362,1306,1330,1332,1171,1211,1214,1211,1224,1391,1412,1490,1432,1486,1435,1446,1608,1858,2046,1902,2029,2109,2233,2155,2173,2235,2159,2235,2202
  5th And Higher Order,669,645,683,692,744,729,662,718,627,569,528,542,523,472,506,607,544,566,568,549,617,617,661,778,800,735,686,649,644,688,663,678,629,652,677
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Figures may not add up to the total due to birth order not reported.  Data are based on date of occurrence.  For births registered from 29 May 2022 onwards, birth order statistics are based solely on declared information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Live-Births By Birth Order (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Live-Births By Birth Order -> 1st Order (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Live-Births By Birth Order -> 2nd Order (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Live-Births By Birth Order -> 3rd Order (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Live-Births By Birth Order -> 4th Order (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Live-Births By Birth Order -> 5th And Higher Order (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live-Births:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data refer to all live births occurring within Singapore and its territorial waters as registered under the prevailing Registration of Births and Deaths Act in force at the material time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 10/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,